,flight_number,carrier,depart_terminal,arrival_terminal,depart_time,arrival_time,aircraft
0,AA2768,American Airlines,PHX,JFK,1578338280000,1578362400000,Airbus A321 (321)
1,AA1388,American Airlines,PHX,JFK,1578353580000,1578377520000,Boeing 737-800 (738)
2,AA2651,American Airlines,PHX,JFK,1578295380000,1578319200000,Boeing 737-800 (738)
3,AA2434,American Airlines,PHX,JFK,1578343260000,1578367740000,Airbus A321 (321)
4,AA2339,American Airlines,PHX,JFK,1578333000000,1578356940000,Boeing 737-800 (738)
5,DL819,Delta Airlines,PHX,JFK,1578316200000,1578339960000,Boeing 737-900 Passenger
6,DL2688,Delta Airlines,PHX,JFK,1578340680000,1578364920000,Boeing 737-900 Passenger
7,DL182,Delta Airlines,SEA,JFK,1578336000000,1578366060000,Boeing 757-200 (winglets) Passenger
8,DL1467,Delta Airlines,SEA,JFK,1578321900000,1578351420000,Boeing 757-200 (752)
9,DL302,Delta Airlines,SEA,JFK,1578376860000,1578406440000,Boeing 757-200 (752)
10,DL2543,Delta Airlines,DEN,JFK,1578315960000,1578337200000,Boeing 737-900 Passenger
11,DL1202,Delta Airlines,DEN,JFK,1578333900000,1578354360000,Boeing 737-900 Passenger
12,DL8796,Delta Airlines,ATL,JFK,1578320700000,1578328500000,Boeing 757-200 (752)
13,DL2350,Delta Airlines,ATL,JFK,1578324000000,1578331800000,Boeing 737-900 Passenger
14,DL843,Delta Airlines,ATL,JFK,1578331920000,1578339780000,Boeing 737-900 Passenger
15,DL8800,Delta Airlines,ATL,JFK,1578337500000,1578345300000,Boeing 777-300ER (76W)
16,DL1888,Delta Airlines,ATL,JFK,1578372180000,1578380160000,Airbus A321 (321)
17,DL1900,Delta Airlines,ATL,JFK,1578343200000,1578351120000,Airbus A319 (319)
18,DL1869,Delta Airlines,ATL,JFK,1578349200000,1578357540000,Airbus A321 (321)
19,DL244,Delta Airlines,ATL,JFK,1578354300000,1578362400000,Boeing 777-200LR
20,DL214,Delta Airlines,ATL,JFK,1578364080000,1578372300000,Airbus A320 (320)
21,AA272,American Airlines,ORD,JFK,1578336240000,1578347820000,Boeing 737-800 (738)
22,DL4957,Delta Airlines,ORD,JFK,1578332100000,1578344160000,Bombardier CRJ-900 (CR9)
23,DL4760,Delta Airlines,ORD,JFK,1578348540000,1578360900000,Bombardier CRJ-900 (CR9)
24,DL5223,Delta Airlines,ORD,JFK,1578361920000,1578374520000,Bombardier CRJ-900 (CR9)
25,DL4851,Delta Airlines,ORD,JFK,1578315600000,1578327180000,Bombardier CRJ-900 (CR9)
26,AA351,American Airlines,BOS,JFK,1578338220000,1578343140000,Airbus A321 (32B)
27,AA1283,American Airlines,BOS,JFK,1578328380000,1578333540000,Airbus A321 (32B)
28,AA197,American Airlines,BOS,JFK,1578315660000,1578320760000,Boeing 737-800 (738)
29,DL928,Delta Airlines,BOS,JFK,1578315600000,1578321120000,Airbus A319 (319)
30,DL3022,Delta Airlines,BOS,JFK,1578355800000,1578361200000,Airbus A319 (319)
31,DL5419,Delta Airlines,BOS,JFK,1578324600000,1578329760000,Bombardier CRJ-900 (CR9)
32,DL6128,Delta Airlines,BOS,JFK,1578333000000,1578338100000,Embraer ERJ-175 (E75)
33,DL5992,Delta Airlines,BOS,JFK,1578339600000,1578345000000,Embraer ERJ-175 (E75)
34,DL5360,Delta Airlines,BOS,JFK,1578344700000,1578349800000,Bombardier CRJ-900 (CR9)
35,DL1360,Delta Airlines,BOS,JFK,1578365940000,1578371340000,Airbus A220-100 Passenger
36,AA164,American Airlines,SFO,JFK,1578324420000,1578355140000,Airbus A321 (32B)
37,DL757,Delta Airlines,SFO,JFK,1578336060000,1578367140000,Boeing 757-200 (winglets) Passenger
38,DL592,Delta Airlines,SFO,JFK,1578341820000,1578372360000,Boeing 757-200 (winglets) Passenger
39,DL430,Delta Airlines,SFO,JFK,1578352500000,1578382320000,Boeing 757-200 (winglets) Passenger
40,DL868,Delta Airlines,SFO,JFK,1578316500000,1578346920000,Boeing 757-200 (winglets) Passenger
41,DL1859,Delta Airlines,SFO,JFK,1578324600000,1578354720000,Boeing 757-200 (winglets) Passenger
42,DL426,Delta Airlines,SFO,JFK,1578374400000,1578404340000,Boeing 757-200 (winglets) Passenger
43,AA166,American Airlines,SFO,JFK,1578350280000,1578381060000,Airbus A321 (32B)
44,DL5115,Delta Airlines,IAD,JFK,1578315600000,1578321000000,Bombardier CRJ-200 (CR2)
45,DL4859,Delta Airlines,IAD,JFK,1578331980000,1578336240000,Bombardier CRJ-900 (CR9)
46,DL4867,Delta Airlines,IAD,JFK,1578350520000,1578355140000,Bombardier CRJ-200 (CR2)
47,AA899,American Airlines,LAX,PHX,1578354240000,1578363060000,Airbus A321 (321)
48,AA53,American Airlines,LAX,PHX,1578364920000,1578373560000,Airbus A321 (321)
49,AA1662,American Airlines,LAX,PHX,1578320520000,1578329700000,Airbus A321 (321)
50,AA1702,American Airlines,LAX,PHX,1578330300000,1578339120000,Airbus A321 (321)
51,AA2027,American Airlines,LAX,PHX,1578315600000,1578324480000,Airbus A321 (321)
52,AA3258,American Airlines,LAX,PHX,1578359100000,1578368100000,Bombardier CRJ-700 (CR7)
53,UA5411,United Airlines,LAX,PHX,1578323700000,1578332880000,Embraer 175 (Enhanced Winglets)
54,DL5759,Delta Airlines,LAX,PHX,1578324900000,1578334320000,Embraer ERJ-175 (E75)
55,DL5766,Delta Airlines,LAX,PHX,1578333600000,1578342960000,Embraer ERJ-175 (E75)
56,DL5718,Delta Airlines,LAX,PHX,1578354180000,1578363480000,Embraer ERJ-175 (E75)
57,DL5735,Delta Airlines,LAX,PHX,1578368400000,1578377400000,Embraer ERJ-175 (E75)
58,DL5696,Delta Airlines,LAX,PHX,1578343800000,1578352920000,Embraer ERJ-175 (E75)
59,UA5656,United Airlines,LAX,PHX,1578373200000,1578381960000,Embraer 175 (Enhanced Winglets)
60,UA5512,United Airlines,LAX,PHX,1578357300000,1578366060000,Embraer 175 (Enhanced Winglets)
61,AA6038,American Airlines,LAX,SEA,1578365520000,1578376980000,Embraer ERJ-175 (E75)
62,AA6054,American Airlines,LAX,SEA,1578339480000,1578350940000,Embraer ERJ-175 (E75)
63,AA6052,American Airlines,LAX,SEA,1578352620000,1578363960000,Embraer ERJ-175 (E75)
64,AA6058,American Airlines,LAX,SEA,1578319200000,1578330780000,Embraer ERJ-175 (E75)
65,DL129,Delta Airlines,LAX,SEA,1578336900000,1578347400000,Boeing 737-900 Passenger
66,DL990,Delta Airlines,LAX,SEA,1578348900000,1578359400000,Boeing 737-900 Passenger
67,DL1836,Delta Airlines,LAX,SEA,1578363540000,1578373800000,Boeing 737-900 Passenger
68,DL2388,Delta Airlines,LAX,SEA,1578369300000,1578379620000,Boeing 737-800 (738)
69,DL2731,Delta Airlines,LAX,SEA,1578355200000,1578365520000,Boeing 737-800 (738)
70,DL2540,Delta Airlines,LAX,SEA,1578327300000,1578337920000,Boeing 737-800 (738)
71,DL1587,Delta Airlines,LAX,SEA,1578315600000,1578326400000,Boeing 737-800 (738)
72,DL1287,Delta Airlines,LAX,SEA,1578322200000,1578332700000,Boeing 737-800 (738)
73,UA5546,United Airlines,LAX,SEA,1578326400000,1578337860000,Embraer 175 (Enhanced Winglets)
74,UA5475,United Airlines,LAX,SEA,1578344760000,1578355500000,Bombardier CRJ-700 (CR7)
75,AA6092,American Airlines,LAX,DEN,1578364620000,1578376680000,Embraer ERJ-175 (E75)
76,AA6087,American Airlines,LAX,DEN,1578331200000,1578343320000,Embraer ERJ-175 (E75)
77,UA1711,United Airlines,LAX,DEN,1578352080000,1578364140000,Boeing 757-300 Passenger
78,AA2418,American Airlines,LAX,DEN,1578350700000,1578362820000,Airbus A319 (319)
79,UA2293,United Airlines,LAX,DEN,1578326400000,1578338880000,Boeing 737-800 (738)
80,UA2049,United Airlines,LAX,DEN,1578334380000,1578346860000,Boeing 737-900 Passenger
81,UA314,United Airlines,LAX,DEN,1578341400000,1578353040000,Boeing 777-200 (777)
82,UA1942,United Airlines,LAX,DEN,1578341580000,1578353700000,Boeing 737-900 Passenger
83,DL653,Delta Airlines,LAX,DEN,1578346200000,1578357900000,Airbus A319 (319)
84,UA1771,United Airlines,LAX,DEN,1578359640000,1578371700000,Boeing 737-900 Passenger
85,DL1228,Delta Airlines,LAX,DEN,1578322740000,1578334920000,Airbus A319 (319)
86,DL1443,Delta Airlines,LAX,DEN,1578365940000,1578377700000,Airbus A320 (320)
87,UA2142,United Airlines,LAX,DEN,1578317400000,1578329580000,Boeing 737-800 (738)
88,AA890,American Airlines,LAX,ATL,1578330840000,1578357180000,Boeing 737-800 (738)
89,AA1071,American Airlines,LAX,ATL,1578376320000,1578402540000,Boeing 737-800 (738)
90,AA2601,American Airlines,LAX,ATL,1578353340000,1578379620000,Airbus A321 (321)
91,AA1409,American Airlines,LAX,ATL,1578322800000,1578349200000,Boeing 737-800 (738)
92,DL1954,Delta Airlines,LAX,ATL,1578325500000,1578351480000,Boeing 757-300 Passenger
93,DL1449,Delta Airlines,LAX,ATL,1578345600000,1578371640000,Airbus A321 (321)
94,DL1901,Delta Airlines,LAX,ATL,1578354780000,1578380340000,Airbus A321 (321)
95,DL1206,Delta Airlines,LAX,ATL,1578357600000,1578382800000,Boeing 757-200 (752)
96,DL2282,Delta Airlines,LAX,ATL,1578375000000,1578400620000,Boeing 757-200 (752)
97,DL1110,Delta Airlines,LAX,ATL,1578337260000,1578363360000,Airbus A321 (321)
98,DL1195,Delta Airlines,LAX,ATL,1578380100000,1578405780000,Boeing 737-900 Passenger
99,DL1125,Delta Airlines,LAX,ATL,1578349800000,1578375480000,Boeing 757-200 (752)
100,DL1008,Delta Airlines,LAX,ATL,1578316500000,1578342360000,Boeing 757-200 (752)
101,DL284,Delta Airlines,LAX,ATL,1578321900000,1578347160000,Boeing 777-200LR
102,DL1530,Delta Airlines,LAX,ATL,1578331800000,1578357600000,Airbus A321 (321)
103,AA2452,American Airlines,LAX,ORD,1578316500000,1578338700000,Airbus A321 (321)
104,AA256,American Airlines,LAX,ORD,1578327960000,1578349980000,Boeing 737-800 (738)
105,AA426,American Airlines,LAX,ORD,1578349140000,1578371100000,Airbus A321 (321)
106,AA18,American Airlines,LAX,ORD,1578364200000,1578385800000,Airbus A321 (321)
107,AA296,American Airlines,LAX,ORD,1578379200000,1578400860000,Airbus A321 (321)
108,AA1598,American Airlines,LAX,ORD,1578319200000,1578341400000,Airbus A321 (321)
109,AA362,American Airlines,LAX,ORD,1578298800000,1578320640000,Airbus A321 (321)
110,AA1384,American Airlines,LAX,ORD,1578335100000,1578357300000,Boeing 737-800 (738)
111,AA2776,American Airlines,LAX,ORD,1578360600000,1578381840000,Airbus A321 (321)
112,UA1146,United Airlines,LAX,ORD,1578297300000,1578318540000,Boeing 737-800 (738)
113,UA613,United Airlines,LAX,ORD,1578332400000,1578354600000,Boeing 737-800 (738)
114,UA269,United Airlines,LAX,ORD,1578339600000,1578361380000,Boeing 757-300 Passenger
115,AA2348,American Airlines,LAX,ORD,1578342420000,1578364740000,Airbus A321 (321)
116,UA2265,United Airlines,LAX,ORD,1578319200000,1578340860000,Boeing 757-300 Passenger
117,UA2039,United Airlines,LAX,ORD,1578324600000,1578346620000,Boeing 757-300 Passenger
118,UA2291,United Airlines,LAX,ORD,1578376500000,1578397920000,Boeing 737-900 Passenger
119,UA1897,United Airlines,LAX,ORD,1578344580000,1578366540000,Boeing 737-800 (738)
120,UA660,United Airlines,LAX,ORD,1578380340000,1578401760000,Boeing 737-900 Passenger
121,AA1423,American Airlines,LAX,BOS,1578315720000,1578345900000,Airbus A321 (321)
122,AA2455,American Airlines,LAX,BOS,1578372000000,1578402120000,Airbus A321 (321)
123,AA167,American Airlines,LAX,BOS,1578331920000,1578362040000,Airbus A321 (321)
124,AA1628,American Airlines,LAX,BOS,1578350400000,1578380340000,Airbus A321 (321)
125,UA824,United Airlines,LAX,BOS,1578325200000,1578355500000,Boeing 737-900 Passenger
126,DL2932,Delta Airlines,LAX,BOS,1578373740000,1578404400000,Boeing 757-200 (winglets) Passenger
127,DL1526,Delta Airlines,LAX,BOS,1578322800000,1578353160000,Boeing 757-200 (winglets) Passenger
128,UA2402,United Airlines,LAX,BOS,1578375600000,1578405660000,Boeing 757-200 (752)
129,AA2861,American Airlines,LAX,SFO,1578324000000,1578329940000,Boeing 737-800 (738)
130,AA6033,American Airlines,LAX,SFO,1578330000000,1578335820000,Embraer ERJ-175 (E75)
131,AA6028,American Airlines,LAX,SFO,1578346680000,1578352380000,Embraer ERJ-175 (E75)
132,AA892,American Airlines,LAX,SFO,1578366000000,1578371520000,Airbus A321 (321)
133,AA6085,American Airlines,LAX,SFO,1578372840000,1578378480000,Embraer ERJ-175 (E75)
134,AA1900,American Airlines,LAX,SFO,1578354480000,1578359940000,Airbus A319 (319)
135,AA2891,American Airlines,LAX,SFO,1578318000000,1578323700000,Boeing 737-800 (738)
136,AA1095,American Airlines,LAX,SFO,1578359820000,1578365340000,Boeing 737-800 (738)
137,DL2313,Delta Airlines,LAX,SFO,1578319200000,1578324900000,Boeing 737-800 (738)
138,UA488,United Airlines,LAX,SFO,1578326040000,1578332160000,Boeing 737-800 (738)
139,DL1806,Delta Airlines,LAX,SFO,1578326700000,1578332280000,Airbus A319 (319)
140,UA708,United Airlines,LAX,SFO,1578328200000,1578334500000,Boeing 757-200 (752)
141,UA2186,United Airlines,LAX,SFO,1578332700000,1578339000000,Boeing 737-800 (738)
142,UA2070,United Airlines,LAX,SFO,1578333780000,1578340080000,Boeing 737-800 (738)
143,UA447,United Airlines,LAX,SFO,1578338100000,1578343860000,Boeing 737-800 (738)
144,AA497,American Airlines,LAX,SFO,1578339000000,1578344640000,Airbus A319 (319)
145,DL1327,Delta Airlines,LAX,SFO,1578340680000,1578346020000,Airbus A319 (319)
146,UA5897,United Airlines,LAX,SFO,1578344400000,1578350400000,Embraer 175 (Enhanced Winglets)
147,DL2757,Delta Airlines,LAX,SFO,1578349080000,1578354240000,Airbus A320 (320)
148,UA460,United Airlines,LAX,SFO,1578350700000,1578356460000,Boeing 737-900 Passenger
149,DL2803,Delta Airlines,LAX,SFO,1578358200000,1578363240000,Airbus A320 (320)
150,UA481,United Airlines,LAX,SFO,1578360600000,1578366360000,Boeing 737-800 (738)
151,UA283,United Airlines,LAX,SFO,1578365100000,1578370860000,Airbus A320 (320)
152,UA2201,United Airlines,LAX,SFO,1578370200000,1578375900000,Airbus A320 (320)
153,UA398,United Airlines,LAX,SFO,1578375900000,1578381600000,Airbus A320 (320)
154,DL2226,Delta Airlines,LAX,SFO,1578364920000,1578370440000,Boeing 737-900 Passenger
155,UA471,United Airlines,LAX,SFO,1578317400000,1578323160000,Airbus A319 (319)
156,DL1332,Delta Airlines,LAX,SFO,1578370560000,1578375900000,Boeing 737-900 Passenger
157,AA303,American Airlines,LAX,IAD,1578373500000,1578401580000,Boeing 737-800 (738)
158,AA1339,American Airlines,LAX,IAD,1578326700000,1578354780000,Boeing 737-800 (738)
159,UA653,United Airlines,LAX,IAD,1578343200000,1578370800000,Boeing 737-900 Passenger
160,UA584,United Airlines,LAX,IAD,1578375900000,1578403680000,Boeing 737-800 (738)
161,UA411,United Airlines,LAX,IAD,1578378600000,1578406380000,Boeing 737-800 (738)
162,UA2305,United Airlines,LAX,IAD,1578324120000,1578352440000,Boeing 737-900 Passenger
163,UA783,United Airlines,LAX,IAD,1578353400000,1578381000000,Boeing 737-900 Passenger
164,AA2,American Airlines,LAX,JFK,1578322800000,1578352740000,Airbus A321 (32B)
165,AA4,American Airlines,LAX,JFK,1578333600000,1578363900000,Airbus A321 (32B)
166,AA274,American Airlines,LAX,JFK,1578337200000,1578367440000,Airbus A321 (32B)
167,AA184,American Airlines,LAX,JFK,1578355200000,1578384960000,Airbus A321 (32B)
168,AA10,American Airlines,LAX,JFK,1578371400000,1578401220000,Airbus A321 (32B)
169,AA238,American Airlines,LAX,JFK,1578330000000,1578360180000,Airbus A321 (32B)
170,AA292,American Airlines,LAX,JFK,1578295800000,1578325680000,Airbus A321 (32B)
171,AA118,American Airlines,LAX,JFK,1578319200000,1578349080000,Airbus A321 (32B)
172,AA2201,American Airlines,LAX,JFK,1578351600000,1578381420000,Airbus A321 (32B)
173,DL2787,Delta Airlines,LAX,JFK,1578335100000,1578365640000,Boeing 777-300ER (76W)
174,AA32,American Airlines,LAX,JFK,1578344400000,1578374280000,Airbus A321 (32B)
175,DL1908,Delta Airlines,LAX,JFK,1578375360000,1578405600000,Boeing 777-300ER (76W)
176,AA28,American Airlines,LAX,JFK,1578376800000,1578406560000,Airbus A321 (32B)
177,DL1436,Delta Airlines,LAX,JFK,1578315900000,1578345780000,Boeing 777-300ER (76W)
178,DL1162,Delta Airlines,LAX,JFK,1578369600000,1578399300000,Boeing 777-300ER (76W)
179,DL468,Delta Airlines,LAX,JFK,1578339600000,1578369720000,Boeing 777-300ER (76W)
180,DL2262,Delta Airlines,LAX,JFK,1578345300000,1578375060000,Boeing 777-300ER (76W)
181,DL1258,Delta Airlines,LAX,JFK,1578322500000,1578352320000,Boeing 777-300ER (76W)
182,DL2164,Delta Airlines,LAX,JFK,1578327900000,1578358200000,Boeing 777-300ER (76W)
183,DL2686,Delta Airlines,LAX,JFK,1578352500000,1578381780000,Boeing 777-300ER (76W)
184,AA710,American Airlines,PHX,SEA,1578338280000,1578346380000,Airbus A321 (321)
185,AA2197,American Airlines,PHX,SEA,1578348420000,1578356520000,Airbus A321 (321)
186,AA578,American Airlines,PHX,SEA,1578360780000,1578368940000,Airbus A321 (321)
187,DL747,Delta Airlines,PHX,SEA,1578322800000,1578331020000,Boeing 737-800 (738)
188,DL1262,Delta Airlines,PHX,SEA,1578350700000,1578358740000,Boeing 737-800 (738)
189,DL1190,Delta Airlines,PHX,SEA,1578338400000,1578346140000,Boeing 737-800 (738)
190,DL1562,Delta Airlines,PHX,SEA,1578365340000,1578373620000,Boeing 737-800 (738)
191,AA482,American Airlines,PHX,DEN,1578327960000,1578334740000,Airbus A320 (320)
192,AA1743,American Airlines,PHX,DEN,1578343500000,1578350280000,Airbus A321 (321)
193,AA412,American Airlines,PHX,DEN,1578356700000,1578363180000,Boeing 737-800 (738)
194,AA2315,American Airlines,PHX,DEN,1578366900000,1578373500000,Airbus A321 (321)
195,UA1774,United Airlines,PHX,DEN,1578323100000,1578329400000,Airbus A320 (320)
196,UA254,United Airlines,PHX,DEN,1578341160000,1578347700000,Boeing 737-800 (738)
197,UA373,United Airlines,PHX,DEN,1578357600000,1578364140000,Airbus A320 (320)
198,UA376,United Airlines,PHX,DEN,1578347040000,1578353580000,Boeing 737-900 Passenger
199,AA462,American Airlines,PHX,ATL,1578336420000,1578356460000,Airbus A320 (320)
200,AA721,American Airlines,PHX,ATL,1578379800000,1578399600000,Airbus A320 (320)
201,DL1001,Delta Airlines,PHX,ATL,1578319500000,1578339120000,Airbus A321 (321)
202,DL1057,Delta Airlines,PHX,ATL,1578379500000,1578399180000,Airbus A321 (321)
203,DL2271,Delta Airlines,PHX,ATL,1578356460000,1578376140000,Airbus A321 (321)
204,DL2354,Delta Airlines,PHX,ATL,1578330900000,1578350700000,Airbus A321 (321)
205,DL2365,Delta Airlines,PHX,ATL,1578342000000,1578361860000,Airbus A321 (321)
206,DL1041,Delta Airlines,PHX,ATL,1578346500000,1578366360000,Airbus A321 (321)
207,DL2966,Delta Airlines,PHX,ATL,1578315600000,1578335220000,Airbus A321 (321)
208,AA2765,American Airlines,PHX,ORD,1578322800000,1578339000000,Airbus A321 (321)
209,AA739,American Airlines,PHX,ORD,1578327780000,1578343980000,Airbus A321 (321)
210,AA883,American Airlines,PHX,ORD,1578347400000,1578363660000,Airbus A321 (321)
211,AA1583,American Airlines,PHX,ORD,1578360000000,1578375840000,Boeing 737-800 (738)
212,AA1597,American Airlines,PHX,ORD,1578334500000,1578350640000,Airbus A321 (321)
213,AA615,American Airlines,PHX,ORD,1578341460000,1578357600000,Airbus A321 (321)
214,AA801,American Airlines,PHX,ORD,1578366840000,1578382500000,Airbus A321 (321)
215,UA656,United Airlines,PHX,ORD,1578313020000,1578328740000,Airbus A319 (319)
216,UA920,United Airlines,PHX,ORD,1578321300000,1578337020000,Boeing 737-900 Passenger
217,AA891,American Airlines,PHX,ORD,1578354300000,1578370320000,Airbus A321 (321)
218,UA2000,United Airlines,PHX,ORD,1578351300000,1578367320000,Boeing 737-800 (738)
219,UA1280,United Airlines,PHX,ORD,1578331020000,1578347100000,Boeing 737-800 (738)
220,UA523,United Airlines,PHX,ORD,1578339780000,1578355800000,Boeing 737-900 Passenger
221,AA1569,American Airlines,PHX,BOS,1578329160000,1578353940000,Boeing 737-800 (738)
